
> my-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 7.1s
 GET /onboarding 200 in 2.8s (compile: 2.1s, render: 679ms)
[TELEGRAM] 🆕 Yeni Kayıt!
İşletme: Test Cafe
Sektör: kafe / İstanbul
Paket: TEMEL
Tel: +905551234567
ID: knyAtB88ypkYvWRsIgPM
 POST /api/onboarding/complete 200 in 3.4s (compile: 2.5s, render: 982ms)
[CF MOCK] DNS eklenecekti: test-cafe.kepenk.ai
[WP MOCK] POST /wp-json/kepenk/v1/create-site
 GET /odeme?esnafId=knyAtB88ypkYvWRsIgPM&paket=TEMEL 200 in 2.0s (compile: 1908ms, render: 139ms)
 POST /api/payment/create 200 in 1612ms (compile: 526ms, render: 1087ms)
 POST /api/payment/create 200 in 1638ms (compile: 521ms, render: 1117ms)
 GET /odeme?esnafId=knyAtB88ypkYvWRsIgPM&paket=TEMEL 200 in 315ms (compile: 16ms, render: 299ms)
 POST /api/payment/create 200 in 488ms (compile: 10ms, render: 478ms)
 GET /icon?74913970724f8276 200 in 2.8s
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 200 in 4.3s (compile: 4.1s, render: 167ms)
 POST /api/payment/create 200 in 333ms (compile: 5ms, render: 328ms)
 POST /api/payment/create 200 in 324ms (compile: 7ms, render: 317ms)
 POST /api/payment/create 200 in 347ms (compile: 13ms, render: 334ms)
 POST /api/payment/create 200 in 367ms (compile: 4ms, render: 362ms)
 POST /api/payment/create 200 in 359ms (compile: 7ms, render: 351ms)
 GET /dashboard?welcome=1 200 in 489ms (compile: 208ms, render: 281ms)
 GET /api/yorumlar?esnafId=knyAtB88ypkYvWRsIgPM 500 in 845ms (compile: 382ms, render: 463ms)
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 200 in 2.2s (compile: 16ms, render: 2.2s)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 500 in 1928ms (compile: 1594ms, render: 334ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 500 in 286ms (compile: 7ms, render: 280ms)
 GET /dashboard?welcome=1 200 in 430ms (compile: 18ms, render: 412ms)
 GET /api/yorumlar?esnafId=knyAtB88ypkYvWRsIgPM 500 in 143ms (compile: 8ms, render: 135ms)
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 200 in 292ms (compile: 14ms, render: 278ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 500 in 299ms (compile: 9ms, render: 289ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 500 in 662ms (compile: 12ms, render: 650ms)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 500 in 309ms (compile: 8ms, render: 301ms)
  Reload env: .env.local
 GET /dashboard?welcome=1 200 in 413ms (compile: 186ms, render: 227ms)
 GET /dashboard?welcome=1 200 in 339ms (compile: 243ms, render: 96ms)
 GET /dashboard?welcome=1 200 in 525ms (compile: 120ms, render: 405ms)
 GET /dashboard?welcome=1 404 in 1638ms (compile: 792ms, render: 846ms)
 GET /dashboard?welcome=1 200 in 562ms (compile: 5ms, render: 557ms)
 GET /api/esnaf/knyAtB88ypkYvWRsIgPM 200 in 2.9s (compile: 160ms, render: 2.7s)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 200 in 401ms (compile: 75ms, render: 326ms)
 GET /api/yorumlar?esnafId=knyAtB88ypkYvWRsIgPM 200 in 3.3s (compile: 231ms, render: 3.1s)
 GET /api/dashboard/knyAtB88ypkYvWRsIgPM 200 in 294ms (compile: 2ms, render: 292ms)
 GET /dashboard?welcome=1 200 in 935ms (compile: 520ms, render: 415ms)
 GET /dashboard?welcome=1 200 in 433ms (compile: 4ms, render: 429ms)
 GET /dashboard?welcome=1 200 in 421ms (compile: 7ms, render: 413ms)
 GET /dashboard?welcome=1 200 in 408ms (compile: 10ms, render: 397ms)
 GET /dashboard?welcome=1 200 in 337ms (compile: 11ms, render: 326ms)
 GET /dashboard?welcome=1 200 in 335ms (compile: 17ms, render: 317ms)
 GET /dashboard?welcome=1 200 in 270ms (compile: 6ms, render: 264ms)
 GET /dashboard?welcome=1 200 in 295ms (compile: 11ms, render: 284ms)
 GET /dashboard?welcome=1 200 in 249ms (compile: 7ms, render: 242ms)
 GET /dashboard?welcome=1 200 in 238ms (compile: 4ms, render: 234ms)
 GET /dashboard?welcome=1 200 in 234ms (compile: 11ms, render: 223ms)
 GET /dashboard?welcome=1 200 in 232ms (compile: 10ms, render: 222ms)
 GET /dashboard?welcome=1 200 in 214ms (compile: 5ms, render: 208ms)
 GET /dashboard?welcome=1 200 in 229ms (compile: 12ms, render: 217ms)
 GET /dashboard?welcome=1 200 in 487ms (compile: 9ms, render: 478ms)
 GET /dashboard?welcome=1 200 in 452ms (compile: 6ms, render: 446ms)
 GET /dashboard?welcome=1 200 in 471ms (compile: 5ms, render: 466ms)
 GET /dashboard?welcome=1 200 in 486ms (compile: 6ms, render: 480ms)
 GET /dashboard?welcome=1 200 in 529ms (compile: 7ms, render: 523ms)
 GET /dashboard?welcome=1 200 in 492ms (compile: 10ms, render: 482ms)
 GET /dashboard?welcome=1 200 in 506ms (compile: 29ms, render: 477ms)
 GET /dashboard?welcome=1 200 in 452ms (compile: 7ms, render: 445ms)
 GET /dashboard?welcome=1 200 in 552ms (compile: 6ms, render: 546ms)
 GET /dashboard?welcome=1 200 in 500ms (compile: 13ms, render: 487ms)
 GET /dashboard?welcome=1 200 in 379ms (compile: 10ms, render: 369ms)
 GET /dashboard?welcome=1 200 in 354ms (compile: 9ms, render: 345ms)
 GET /dashboard?welcome=1 200 in 408ms (compile: 16ms, render: 391ms)
 GET /dashboard?welcome=1 200 in 322ms (compile: 20ms, render: 302ms)
 GET /dashboard?welcome=1 200 in 292ms (compile: 7ms, render: 285ms)
 GET /dashboard?welcome=1 200 in 334ms (compile: 10ms, render: 324ms)
 GET /dashboard?welcome=1 200 in 322ms (compile: 7ms, render: 316ms)
 GET /dashboard?welcome=1 200 in 284ms (compile: 9ms, render: 275ms)
 GET /dashboard?welcome=1 200 in 261ms (compile: 6ms, render: 255ms)
 GET /dashboard?welcome=1 200 in 272ms (compile: 9ms, render: 263ms)
 GET /dashboard?welcome=1 200 in 289ms (compile: 6ms, render: 283ms)
 GET /dashboard?welcome=1 200 in 260ms (compile: 6ms, render: 254ms)
 GET /dashboard?welcome=1 200 in 265ms (compile: 17ms, render: 248ms)
 GET /dashboard?welcome=1 200 in 226ms (compile: 11ms, render: 215ms)
 GET /dashboard?welcome=1 200 in 211ms (compile: 11ms, render: 201ms)
